

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jun  6 20:19:39 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 28/03/2023 GMT
   194     0416                     	;# 
   195     0417                     	;# 
   196     041C                     	;# 
   197     041D                     	;# 
   198     041E                     	;# 
   199     0FE4                     	;# 
   200     0FE5                     	;# 
   201     0FE6                     	;# 
   202     0FE7                     	;# 
   203     0FE8                     	;# 
   204     0FE9                     	;# 
   205     0FEA                     	;# 
   206     0FEB                     	;# 
   207     0FED                     	;# 
   208     0FEE                     	;# 
   209     0FEF                     	;# 
   210     0000                     	;# 
   211     0001                     	;# 
   212     0002                     	;# 
   213     0003                     	;# 
   214     0004                     	;# 
   215     0005                     	;# 
   216     0006                     	;# 
   217     0007                     	;# 
   218     0008                     	;# 
   219     0009                     	;# 
   220     000A                     	;# 
   221     000B                     	;# 
   222     000C                     	;# 
   223     000D                     	;# 
   224     0011                     	;# 
   225     0012                     	;# 
   226     0013                     	;# 
   227     0014                     	;# 
   228     0015                     	;# 
   229     0016                     	;# 
   230     0016                     	;# 
   231     0017                     	;# 
   232     0018                     	;# 
   233     0019                     	;# 
   234     001A                     	;# 
   235     001B                     	;# 
   236     001C                     	;# 
   237     001E                     	;# 
   238     001F                     	;# 
   239     008C                     	;# 
   240     008D                     	;# 
   241     0091                     	;# 
   242     0092                     	;# 
   243     0093                     	;# 
   244     0094                     	;# 
   245     0095                     	;# 
   246     0096                     	;# 
   247     0097                     	;# 
   248     0098                     	;# 
   249     0099                     	;# 
   250     009A                     	;# 
   251     009B                     	;# 
   252     009B                     	;# 
   253     009C                     	;# 
   254     009D                     	;# 
   255     009E                     	;# 
   256     010C                     	;# 
   257     010D                     	;# 
   258     0111                     	;# 
   259     0112                     	;# 
   260     0113                     	;# 
   261     0114                     	;# 
   262     0115                     	;# 
   263     0116                     	;# 
   264     0117                     	;# 
   265     0118                     	;# 
   266     0119                     	;# 
   267     011A                     	;# 
   268     011B                     	;# 
   269     011D                     	;# 
   270     011E                     	;# 
   271     018C                     	;# 
   272     018D                     	;# 
   273     0191                     	;# 
   274     0191                     	;# 
   275     0192                     	;# 
   276     0193                     	;# 
   277     0193                     	;# 
   278     0193                     	;# 
   279     0194                     	;# 
   280     0195                     	;# 
   281     0196                     	;# 
   282     0199                     	;# 
   283     019A                     	;# 
   284     019B                     	;# 
   285     019B                     	;# 
   286     019B                     	;# 
   287     019B                     	;# 
   288     019C                     	;# 
   289     019C                     	;# 
   290     019D                     	;# 
   291     019E                     	;# 
   292     019F                     	;# 
   293     020C                     	;# 
   294     020D                     	;# 
   295     0211                     	;# 
   296     0211                     	;# 
   297     0212                     	;# 
   298     0212                     	;# 
   299     0213                     	;# 
   300     0213                     	;# 
   301     0214                     	;# 
   302     0214                     	;# 
   303     0215                     	;# 
   304     0215                     	;# 
   305     0215                     	;# 
   306     0216                     	;# 
   307     0216                     	;# 
   308     0217                     	;# 
   309     0217                     	;# 
   310     0219                     	;# 
   311     021A                     	;# 
   312     021B                     	;# 
   313     021C                     	;# 
   314     021D                     	;# 
   315     021E                     	;# 
   316     021F                     	;# 
   317     0291                     	;# 
   318     0291                     	;# 
   319     0292                     	;# 
   320     0293                     	;# 
   321     0294                     	;# 
   322     0295                     	;# 
   323     0295                     	;# 
   324     0296                     	;# 
   325     0298                     	;# 
   326     0298                     	;# 
   327     0299                     	;# 
   328     029A                     	;# 
   329     029B                     	;# 
   330     029C                     	;# 
   331     029C                     	;# 
   332     029D                     	;# 
   333     029E                     	;# 
   334     029E                     	;# 
   335     0311                     	;# 
   336     0311                     	;# 
   337     0312                     	;# 
   338     0313                     	;# 
   339     0318                     	;# 
   340     0318                     	;# 
   341     0319                     	;# 
   342     031A                     	;# 
   343     0394                     	;# 
   344     0395                     	;# 
   345     0396                     	;# 
   346     039A                     	;# 
   347     039C                     	;# 
   348     039D                     	;# 
   349     039E                     	;# 
   350     039F                     	;# 
   351     0415                     	;# 
   352     0416                     	;# 
   353     0417                     	;# 
   354     041C                     	;# 
   355     041D                     	;# 
   356     041E                     	;# 
   357     0FE4                     	;# 
   358     0FE5                     	;# 
   359     0FE6                     	;# 
   360     0FE7                     	;# 
   361     0FE8                     	;# 
   362     0FE9                     	;# 
   363     0FEA                     	;# 
   364     0FEB                     	;# 
   365     0FED                     	;# 
   366     0FEE                     	;# 
   367     0FEF                     	;# 
   368     0000                     	;# 
   369     0001                     	;# 
   370     0002                     	;# 
   371     0003                     	;# 
   372     0004                     	;# 
   373     0005                     	;# 
   374     0006                     	;# 
   375     0007                     	;# 
   376     0008                     	;# 
   377     0009                     	;# 
   378     000A                     	;# 
   379     000B                     	;# 
   380     000C                     	;# 
   381     000D                     	;# 
   382     0011                     	;# 
   383     0012                     	;# 
   384     0013                     	;# 
   385     0014                     	;# 
   386     0015                     	;# 
   387     0016                     	;# 
   388     0016                     	;# 
   389     0017                     	;# 
   390     0018                     	;# 
   391     0019                     	;# 
   392     001A                     	;# 
   393     001B                     	;# 
   394     001C                     	;# 
   395     001E                     	;# 
   396     001F                     	;# 
   397     008C                     	;# 
   398     008D                     	;# 
   399     0091                     	;# 
   400     0092                     	;# 
   401     0093                     	;# 
   402     0094                     	;# 
   403     0095                     	;# 
   404     0096                     	;# 
   405     0097                     	;# 
   406     0098                     	;# 
   407     0099                     	;# 
   408     009A                     	;# 
   409     009B                     	;# 
   410     009B                     	;# 
   411     009C                     	;# 
   412     009D                     	;# 
   413     009E                     	;# 
   414     010C                     	;# 
   415     010D                     	;# 
   416     0111                     	;# 
   417     0112                     	;# 
   418     0113                     	;# 
   419     0114                     	;# 
   420     0115                     	;# 
   421     0116                     	;# 
   422     0117                     	;# 
   423     0118                     	;# 
   424     0119                     	;# 
   425     011A                     	;# 
   426     011B                     	;# 
   427     011D                     	;# 
   428     011E                     	;# 
   429     018C                     	;# 
   430     018D                     	;# 
   431     0191                     	;# 
   432     0191                     	;# 
   433     0192                     	;# 
   434     0193                     	;# 
   435     0193                     	;# 
   436     0193                     	;# 
   437     0194                     	;# 
   438     0195                     	;# 
   439     0196                     	;# 
   440     0199                     	;# 
   441     019A                     	;# 
   442     019B                     	;# 
   443     019B                     	;# 
   444     019B                     	;# 
   445     019B                     	;# 
   446     019C                     	;# 
   447     019C                     	;# 
   448     019D                     	;# 
   449     019E                     	;# 
   450     019F                     	;# 
   451     020C                     	;# 
   452     020D                     	;# 
   453     0211                     	;# 
   454     0211                     	;# 
   455     0212                     	;# 
   456     0212                     	;# 
   457     0213                     	;# 
   458     0213                     	;# 
   459     0214                     	;# 
   460     0214                     	;# 
   461     0215                     	;# 
   462     0215                     	;# 
   463     0215                     	;# 
   464     0216                     	;# 
   465     0216                     	;# 
   466     0217                     	;# 
   467     0217                     	;# 
   468     0219                     	;# 
   469     021A                     	;# 
   470     021B                     	;# 
   471     021C                     	;# 
   472     021D                     	;# 
   473     021E                     	;# 
   474     021F                     	;# 
   475     0291                     	;# 
   476     0291                     	;# 
   477     0292                     	;# 
   478     0293                     	;# 
   479     0294                     	;# 
   480     0295                     	;# 
   481     0295                     	;# 
   482     0296                     	;# 
   483     0298                     	;# 
   484     0298                     	;# 
   485     0299                     	;# 
   486     029A                     	;# 
   487     029B                     	;# 
   488     029C                     	;# 
   489     029C                     	;# 
   490     029D                     	;# 
   491     029E                     	;# 
   492     029E                     	;# 
   493     0311                     	;# 
   494     0311                     	;# 
   495     0312                     	;# 
   496     0313                     	;# 
   497     0318                     	;# 
   498     0318                     	;# 
   499     0319                     	;# 
   500     031A                     	;# 
   501     0394                     	;# 
   502     0395                     	;# 
   503     0396                     	;# 
   504     039A                     	;# 
   505     039C                     	;# 
   506     039D                     	;# 
   507     039E                     	;# 
   508     039F                     	;# 
   509     0415                     	;# 
   510     0416                     	;# 
   511     0417                     	;# 
   512     041C                     	;# 
   513     041D                     	;# 
   514     041E                     	;# 
   515     0FE4                     	;# 
   516     0FE5                     	;# 
   517     0FE6                     	;# 
   518     0FE7                     	;# 
   519     0FE8                     	;# 
   520     0FE9                     	;# 
   521     0FEA                     	;# 
   522     0FEB                     	;# 
   523     0FED                     	;# 
   524     0FEE                     	;# 
   525     0FEF                     	;# 
   526     0000                     	;# 
   527     0001                     	;# 
   528     0002                     	;# 
   529     0003                     	;# 
   530     0004                     	;# 
   531     0005                     	;# 
   532     0006                     	;# 
   533     0007                     	;# 
   534     0008                     	;# 
   535     0009                     	;# 
   536     000A                     	;# 
   537     000B                     	;# 
   538     000C                     	;# 
   539     000D                     	;# 
   540     0011                     	;# 
   541     0012                     	;# 
   542     0013                     	;# 
   543     0014                     	;# 
   544     0015                     	;# 
   545     0016                     	;# 
   546     0016                     	;# 
   547     0017                     	;# 
   548     0018                     	;# 
   549     0019                     	;# 
   550     001A                     	;# 
   551     001B                     	;# 
   552     001C                     	;# 
   553     001E                     	;# 
   554     001F                     	;# 
   555     008C                     	;# 
   556     008D                     	;# 
   557     0091                     	;# 
   558     0092                     	;# 
   559     0093                     	;# 
   560     0094                     	;# 
   561     0095                     	;# 
   562     0096                     	;# 
   563     0097                     	;# 
   564     0098                     	;# 
   565     0099                     	;# 
   566     009A                     	;# 
   567     009B                     	;# 
   568     009B                     	;# 
   569     009C                     	;# 
   570     009D                     	;# 
   571     009E                     	;# 
   572     010C                     	;# 
   573     010D                     	;# 
   574     0111                     	;# 
   575     0112                     	;# 
   576     0113                     	;# 
   577     0114                     	;# 
   578     0115                     	;# 
   579     0116                     	;# 
   580     0117                     	;# 
   581     0118                     	;# 
   582     0119                     	;# 
   583     011A                     	;# 
   584     011B                     	;# 
   585     011D                     	;# 
   586     011E                     	;# 
   587     018C                     	;# 
   588     018D                     	;# 
   589     0191                     	;# 
   590     0191                     	;# 
   591     0192                     	;# 
   592     0193                     	;# 
   593     0193                     	;# 
   594     0193                     	;# 
   595     0194                     	;# 
   596     0195                     	;# 
   597     0196                     	;# 
   598     0199                     	;# 
   599     019A                     	;# 
   600     019B                     	;# 
   601     019B                     	;# 
   602     019B                     	;# 
   603     019B                     	;# 
   604     019C                     	;# 
   605     019C                     	;# 
   606     019D                     	;# 
   607     019E                     	;# 
   608     019F                     	;# 
   609     020C                     	;# 
   610     020D                     	;# 
   611     0211                     	;# 
   612     0211                     	;# 
   613     0212                     	;# 
   614     0212                     	;# 
   615     0213                     	;# 
   616     0213                     	;# 
   617     0214                     	;# 
   618     0214                     	;# 
   619     0215                     	;# 
   620     0215                     	;# 
   621     0215                     	;# 
   622     0216                     	;# 
   623     0216                     	;# 
   624     0217                     	;# 
   625     0217                     	;# 
   626     0219                     	;# 
   627     021A                     	;# 
   628     021B                     	;# 
   629     021C                     	;# 
   630     021D                     	;# 
   631     021E                     	;# 
   632     021F                     	;# 
   633     0291                     	;# 
   634     0291                     	;# 
   635     0292                     	;# 
   636     0293                     	;# 
   637     0294                     	;# 
   638     0295                     	;# 
   639     0295                     	;# 
   640     0296                     	;# 
   641     0298                     	;# 
   642     0298                     	;# 
   643     0299                     	;# 
   644     029A                     	;# 
   645     029B                     	;# 
   646     029C                     	;# 
   647     029C                     	;# 
   648     029D                     	;# 
   649     029E                     	;# 
   650     029E                     	;# 
   651     0311                     	;# 
   652     0311                     	;# 
   653     0312                     	;# 
   654     0313                     	;# 
   655     0318                     	;# 
   656     0318                     	;# 
   657     0319                     	;# 
   658     031A                     	;# 
   659     0394                     	;# 
   660     0395                     	;# 
   661     0396                     	;# 
   662     039A                     	;# 
   663     039C                     	;# 
   664     039D                     	;# 
   665     039E                     	;# 
   666     039F                     	;# 
   667     0415                     	;# 
   668     0416                     	;# 
   669     0417                     	;# 
   670     041C                     	;# 
   671     041D                     	;# 
   672     041E                     	;# 
   673     0FE4                     	;# 
   674     0FE5                     	;# 
   675     0FE6                     	;# 
   676     0FE7                     	;# 
   677     0FE8                     	;# 
   678     0FE9                     	;# 
   679     0FEA                     	;# 
   680     0FEB                     	;# 
   681     0FED                     	;# 
   682     0FEE                     	;# 
   683     0FEF                     	;# 
   684     0000                     	;# 
   685     0001                     	;# 
   686     0002                     	;# 
   687     0003                     	;# 
   688     0004                     	;# 
   689     0005                     	;# 
   690     0006                     	;# 
   691     0007                     	;# 
   692     0008                     	;# 
   693     0009                     	;# 
   694     000A                     	;# 
   695     000B                     	;# 
   696     000C                     	;# 
   697     000D                     	;# 
   698     0011                     	;# 
   699     0012                     	;# 
   700     0013                     	;# 
   701     0014                     	;# 
   702     0015                     	;# 
   703     0016                     	;# 
   704     0016                     	;# 
   705     0017                     	;# 
   706     0018                     	;# 
   707     0019                     	;# 
   708     001A                     	;# 
   709     001B                     	;# 
   710     001C                     	;# 
   711     001E                     	;# 
   712     001F                     	;# 
   713     008C                     	;# 
   714     008D                     	;# 
   715     0091                     	;# 
   716     0092                     	;# 
   717     0093                     	;# 
   718     0094                     	;# 
   719     0095                     	;# 
   720     0096                     	;# 
   721     0097                     	;# 
   722     0098                     	;# 
   723     0099                     	;# 
   724     009A                     	;# 
   725     009B                     	;# 
   726     009B                     	;# 
   727     009C                     	;# 
   728     009D                     	;# 
   729     009E                     	;# 
   730     010C                     	;# 
   731     010D                     	;# 
   732     0111                     	;# 
   733     0112                     	;# 
   734     0113                     	;# 
   735     0114                     	;# 
   736     0115                     	;# 
   737     0116                     	;# 
   738     0117                     	;# 
   739     0118                     	;# 
   740     0119                     	;# 
   741     011A                     	;# 
   742     011B                     	;# 
   743     011D                     	;# 
   744     011E                     	;# 
   745     018C                     	;# 
   746     018D                     	;# 
   747     0191                     	;# 
   748     0191                     	;# 
   749     0192                     	;# 
   750     0193                     	;# 
   751     0193                     	;# 
   752     0193                     	;# 
   753     0194                     	;# 
   754     0195                     	;# 
   755     0196                     	;# 
   756     0199                     	;# 
   757     019A                     	;# 
   758     019B                     	;# 
   759     019B                     	;# 
   760     019B                     	;# 
   761     019B                     	;# 
   762     019C                     	;# 
   763     019C                     	;# 
   764     019D                     	;# 
   765     019E                     	;# 
   766     019F                     	;# 
   767     020C                     	;# 
   768     020D                     	;# 
   769     0211                     	;# 
   770     0211                     	;# 
   771     0212                     	;# 
   772     0212                     	;# 
   773     0213                     	;# 
   774     0213                     	;# 
   775     0214                     	;# 
   776     0214                     	;# 
   777     0215                     	;# 
   778     0215                     	;# 
   779     0215                     	;# 
   780     0216                     	;# 
   781     0216                     	;# 
   782     0217                     	;# 
   783     0217                     	;# 
   784     0219                     	;# 
   785     021A                     	;# 
   786     021B                     	;# 
   787     021C                     	;# 
   788     021D                     	;# 
   789     021E                     	;# 
   790     021F                     	;# 
   791     0291                     	;# 
   792     0291                     	;# 
   793     0292                     	;# 
   794     0293                     	;# 
   795     0294                     	;# 
   796     0295                     	;# 
   797     0295                     	;# 
   798     0296                     	;# 
   799     0298                     	;# 
   800     0298                     	;# 
   801     0299                     	;# 
   802     029A                     	;# 
   803     029B                     	;# 
   804     029C                     	;# 
   805     029C                     	;# 
   806     029D                     	;# 
   807     029E                     	;# 
   808     029E                     	;# 
   809     0311                     	;# 
   810     0311                     	;# 
   811     0312                     	;# 
   812     0313                     	;# 
   813     0318                     	;# 
   814     0318                     	;# 
   815     0319                     	;# 
   816     031A                     	;# 
   817     0394                     	;# 
   818     0395                     	;# 
   819     0396                     	;# 
   820     039A                     	;# 
   821     039C                     	;# 
   822     039D                     	;# 
   823     039E                     	;# 
   824     039F                     	;# 
   825     0415                     	;# 
   826     0416                     	;# 
   827     0417                     	;# 
   828     041C                     	;# 
   829     041D                     	;# 
   830     041E                     	;# 
   831     0FE4                     	;# 
   832     0FE5                     	;# 
   833     0FE6                     	;# 
   834     0FE7                     	;# 
   835     0FE8                     	;# 
   836     0FE9                     	;# 
   837     0FEA                     	;# 
   838     0FEB                     	;# 
   839     0FED                     	;# 
   840     0FEE                     	;# 
   841     0FEF                     	;# 
   842     0011                     _PIR1bits	set	17
   843     005F                     _GIE	set	95
   844     005E                     _PEIE	set	94
   845     0091                     _PIE1bits	set	145
   846     0095                     _OPTION_REGbits	set	149
   847     008D                     _TRISB	set	141
   848     008C                     _TRISA	set	140
   849     0097                     _WDTCON	set	151
   850     0098                     _OSCTUNE	set	152
   851     0099                     _OSCCON	set	153
   852     011E                     _APFCON1	set	286
   853     011D                     _APFCON0	set	285
   854     010D                     _LATB	set	269
   855     010C                     _LATA	set	268
   856     0116                     _BORCON	set	278
   857     0199                     _RCREG	set	409
   858     019D                     _RCSTAbits	set	413
   859     019A                     _TXREG	set	410
   860     019E                     _TXSTAbits	set	414
   861     019B                     _SPBRG	set	411
   862     019F                     _BAUDCON	set	415
   863     019D                     _RCSTA	set	413
   864     019E                     _TXSTA	set	414
   865     018C                     _ANSELA	set	396
   866     018D                     _ANSELB	set	397
   867     020C                     _WPUA	set	524
   868     020D                     _WPUB	set	525
   869     0313                     _CCP3CON	set	787
   870     0311                     _CCPR3L	set	785
   871                           
   872                           	psect	cinit
   873     0032                     start_initialization:	
   874                           ; #config settings
   875                           
   876     0032                     __initialization:
   877                           
   878                           ; Clear objects allocated to COMMON
   879     0032  01F2               	clrf	__pbssCOMMON& (0+127)
   880     0033                     end_of_initialization:	
   881                           ;End of C runtime variable initialization code
   882                           
   883     0033                     __end_of__initialization:
   884     0033  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   885     0034  0020               	movlb	0
   886     0035  3180  2837         	ljmp	_main	;jump to C main() function
   887                           
   888                           	psect	bssCOMMON
   889     0072                     __pbssCOMMON:
   890     0072                     _flag:
   891     0072                     	ds	1
   892                           
   893                           	psect	cstackCOMMON
   894     0070                     __pcstackCOMMON:
   895     0070                     ?_PIN_MANAGER_Initialize:
   896     0070                     ?_OSCILLATOR_Initialize:	
   897                           ; 1 bytes @ 0x0
   898                           
   899     0070                     ?_WDT_Initialize:	
   900                           ; 1 bytes @ 0x0
   901                           
   902     0070                     ?_SYSTEM_Initialize:	
   903                           ; 1 bytes @ 0x0
   904                           
   905     0070                     ?_main:	
   906                           ; 1 bytes @ 0x0
   907                           
   908     0070                     ?_send:	
   909                           ; 1 bytes @ 0x0
   910                           
   911     0070                     ??_send:	
   912                           ; 1 bytes @ 0x0
   913                           
   914     0070                     ?_isr:	
   915                           ; 1 bytes @ 0x0
   916                           
   917     0070                     send@data:	
   918                           ; 1 bytes @ 0x0
   919                           
   920                           
   921                           ; 1 bytes @ 0x0
   922     0070                     	ds	1
   923     0071                     ??_isr:
   924     0071                     isr@data:	
   925                           ; 1 bytes @ 0x1
   926                           
   927                           
   928                           ; 1 bytes @ 0x1
   929     0071                     	ds	1
   930     0072                     ??_PIN_MANAGER_Initialize:
   931     0072                     ??_OSCILLATOR_Initialize:	
   932                           ; 1 bytes @ 0x2
   933                           
   934     0072                     ??_WDT_Initialize:	
   935                           ; 1 bytes @ 0x2
   936                           
   937     0072                     ??_SYSTEM_Initialize:	
   938                           ; 1 bytes @ 0x2
   939                           
   940     0072                     ??_main:	
   941                           ; 1 bytes @ 0x2
   942                           
   943                           
   944                           	psect	maintext
   945     0037                     __pmaintext:	
   946                           ; 1 bytes @ 0x2
   947 ;;
   948 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   949 ;;
   950 ;; *************** function _main *****************
   951 ;; Defined at:
   952 ;;		line 9 in file "main.c"
   953 ;; Parameters:    Size  Location     Type
   954 ;;		None
   955 ;; Auto vars:     Size  Location     Type
   956 ;;		None
   957 ;; Return value:  Size  Location     Type
   958 ;;                  1    wreg      void 
   959 ;; Registers used:
   960 ;;		wreg, status,2, status,0, pclath, cstack
   961 ;; Tracked objects:
   962 ;;		On entry : B1F/0
   963 ;;		On exit  : 0/0
   964 ;;		Unchanged: 0/0
   965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   966 ;;      Params:         0       0       0       0       0       0
   967 ;;      Locals:         0       0       0       0       0       0
   968 ;;      Temps:          0       0       0       0       0       0
   969 ;;      Totals:         0       0       0       0       0       0
   970 ;;Total ram usage:        0 bytes
   971 ;; Hardware stack levels required when called: 4
   972 ;; This function calls:
   973 ;;		_SYSTEM_Initialize
   974 ;; This function is called by:
   975 ;;		Startup code after reset
   976 ;; This function uses a non-reentrant model
   977 ;;
   978                           
   979     0037                     _main:	
